package peony.game;
		}
	}

	public PlayerTransaction newTransaction(String cause) {
		txLock.lock();
		try {
			PlayerTransaction tx = new PlayerTransaction(this, cause);
			transactions.add(tx);
			return tx;
		} finally {
			txLock.unlock();
		}
	}

	void release(PlayerTransaction tx, boolean commit)
			throws TransactionException {
		txLock.lock();
		try {
			if (transactions.contains(tx)) {
				transactions.remove(tx);
				if (commit)
					tx.internalCommit();
				else
					tx.internalRollback();
			} else
				throw new TransactionException();
		} finally {
			txLock.unlock();
		}
	}

	@Override
	public void setAttack(Attack attack) {
		if(attack==null && battleType==TYPE_ASYNC_PLAYER && ai!=null){
			((PlayerBodyAi)ai).skill = null;
			((PlayerBodyAi)ai).nextSkill = null;
		}
		super.setAttack(attack);
		if (attack != null) {
			if (autoAttack != null && autoAttack.fired) {
				autoAttack.time = Time.currTime + attack.skill.getActTime(this)
						+ AUTO_ATTACK_INTERVAL;
				autoAttack.attack = null;
			}
		}
		// if (attack != null && autoAttack == null
		// && (attack.skill.getType() & Skill.TYPE_ATTACK) != 0
		// && attack.targetRef != null) { // 
		// autoAttack = new Attack(skills.getSkill(1), this, ObjectAccessor
		// .getGameObject(attack.targetRef), true);
		// }
	}

	public int prepareSkillAttack(int instanceId, int skillId, int offsetTime, int targetType) {
//		offsetTime = Math.min(offsetTime, maxSkillOffsetTime);
		checkPlug(offsetTime);
		int retCode = 0;
		if (attack == null) {
			Skill skill = skills.getSkill(skillId);
			if (skill != null) {
				if (skill.getLevel() == 0) {
					retCode = 5;
				} else {
					if (!coolDowns.atCoolDown(skill.getCDGroup())) { // 
						GameObject target = ObjectAccessor
								.getGameObject(instanceId);
						if(target==null)
							target = ObjectAccessor.getPlayer(instanceId);
						if(instanceId!=id && targetType==Attack.ATTACK_TYPE_ASYNC_TARGET && !(target!=null && target.type==GameObject.TYPE_CREATURE))
							target = ObjectAccessor.getAsyncGameObject(instanceId, map.map.asyncbattleInstanceId);
						if(targetType==Attack.ATTACK_TYPE_ASYNC_SOURCE && (skill.getType() & Skill.TYPE_AID)==Skill.TYPE_AID)
							target = ObjectAccessor.getAsyncGameObject(instanceId, map.map.asyncbattleInstanceId);
						if (!(target instanceof Unit)) {
						    if(target == null && ObjectAccessor.players.containsKey(instanceId)){
						        log.info("[OBJECTPLAYERERROR]"+LogUtil.getPlayerLogString(this)+"INSTANCEID["+instanceId+"]");
						    }
							retCode = 8;
						} else {
							Unit unit = (Unit) target;
							if (unit != this) {
								if(unit.isWorldboss||unit.id==8323136 || unit.id==8323137 || unit.id==8257717 || unit.id==8192136 || unit.id==8192148 || unit.id==8192147 || unit.id==8192026 || unit.id==8192025 || unit.id==8192027){//
									pvpFactionTime=0;
								}
								VMap map = getVMap();
								if (!map.mapDef.mapInfo.canSee(x, y, unit.x,
										unit.y)) {
									retCode = 14;
								} else {
									retCode = super.prepareSkillAttack(unit,
											skill, offsetTime);
								}
							} else {
								retCode = super.prepareSkillAttack(unit, skill,
										offsetTime);
							}

						}
					} else {
						retCode = 10;
					}
				}
			} else {
				retCode = 5;
			}
		} else {
			retCode = 2;
		}
		if (retCode != 0) {
			Packet pt = new Packet(OpCode.ATTACK_FAIL_SERVER);
			pt.put((byte) retCode);
			pt.putInt(this.instanceId);
			pt.putInt(instanceId);
			pt.putInt(skillId);
			send(pt);
		}else{
			coolDowns.setCommonCD(500);
		}
		return retCode;
	}
	
	private void checkPlug(int offsetTime){
		try {
			if(antiPlug!=null && !antiPlug.isBot && offsetTime>maxSkillOffsetTime){
				antiPlug.score1 += 1;
				if(antiPlug.score1>=maxBotScore){
					LogUtil.logAntiPlug(this, "SKILLOFFSET");
					antiPlug.isBot = true;
				}
			}
		} catch (Exception e) {
		}
	}

	@Override
	public int canAttack(GameObject unit) {
		if (unit.type == GameObject.TYPE_PLAYER && this.faction != unit.faction) {// 20
			Player p = (Player) unit;
			if(!p.isPvpFaction())
				return 13;
		}
		return super.canAttack(unit);
	}

	public void breakAllActions() {
		itemUse = null;
		cancelExchange();
		autoAttack.clear();
		breakAutoNaturalEnhance();
		breakAutoAddHole();
		breakAutoEquipEnhance();
	}

//	public void removePvpFlag() {
//		if (isPvp()) {
//			unPvp();
//		}
//		if (isPvpFaction() && level <= MAX_PVE_LEVEL) {
//			unPvpFaction();
//		}
//	}

	protected DieCallback dieCallback() {
		if (map.map != null) {
			if (map.map.manager.dieCallback() != null) {
				return map.map.manager.dieCallback();
			}
		}
		return Server.server.world.dieCallback;
	}

	protected MoveCallback moveCallback() {
		if (map.map != null) {
			if (map.map.manager.moveCallback() != null) {
				return map.map.manager.moveCallback();
			}
		}
		return null;
	}
	

	
	
	protected void realDie(Unit source){
		super.realDie(source);
		moveType |= MOVE_POINT_STATE;
		moveType |= MOVE_HPMP;
		breakAllActions();
		if (source != null && source.type != GameObject.TYPE_PLAYER) { // 
			equipments.decAllArmorRemainDuration(6);
		}
		if (horse != null) {
			horse.equs.decAllArmorDuration(6, 100, this);
		}
		if (!isAlive())
			dieCallback().die(this, source);
		addIntPropertyChangedItem(ChangedItem.STATE, state, false, true);
		if(map!=null){
			StringBuilder sb = new StringBuilder();
			sb.append("[PLAYERDIE]"+LogUtil.getPlayerLogString(this)+"LVL["+level+"]MAP["+map.id+"]X["+x+"]Y["+y+"]SOURCETYPE["+(source==null ? 0 : source.type)+"]");
			if(source!=null){
				if(source.type!=GameObject.TYPE_PLAYER){
					sb.append("SOURCEID[");
					sb.append(source.instanceId);
					sb.append("]");
				}else{
					Player sourcePlayer = ObjectAccessor.getPlayer(source.id);
					if(sourcePlayer!=null){
						sb.append("SOURCEID[");
						sb.append(sourcePlayer.id+"]SOURCEACC[");
						sb.append(sourcePlayer.accountId+"]SOURCELVL[");
						sb.append(sourcePlayer.level+"]");
					}
				}
			}
			log.info(sb.toString());
		}
	}

//	@Override
//	public void die(Unit source) {
//		super.die(source);
//	}

	public void relive(ReliveOption option) {
		ReliveTransferCall call = new ReliveTransferCall(this, option);
		Server.server.getWorld().schedule(call);
		unMoving();
		// acceptMoving = false;
		reliveOptions = null;
	}

	public void addReliveOption(ReliveOption option) {
		if (reliveOptions != null) {
			reliveOptions.addOption(option, true);
			send(reliveOptions.getRelivePacket());
		}
	}

	/**
	 * 
	 * 
	 * @param reliveId
	 */
	public void relive(int reliveId) {
		if (reliveOptions != null) {
			ReliveOption option = reliveOptions.get(reliveId);
			if (option != null) {
				relive(option);
			}
		}
	}

	@Override
	public void relive(int hp, int mp) {
		reliveOptions = null;
		setHp(hp, false);
		setMp(mp, false);
		
		//
		buffs.removeBuff(Horse.jewelBuffId);
		processHorseRideBuff(); 
		
		initBuffs();
		refreshProperties(false);
		moveType = MOVE_ALL;
		state &= MASK_CLEAR;
		// log.debug("relive");
		lastMoveTime = CommonUtil.currentMillis();
		ignoreMoveTime = Time.currTime + 5000;
		if(isKing()==1){
			setKing();
			buffs.addBuff(BuffUtil.createSuiteBuff(216, 1));
		}
	}
	
	public void relive2(int hp, int mp) {
		reliveOptions = null;
		setHp(hp, false);
		setMp(mp, false);
		
		//
		buffs.removeBuff(Horse.jewelBuffId);
		processHorseRideBuff(); 
		
		initBuffs();
		refreshProperties(false);
		moveType = MOVE_ALL;
		state &= MASK_CLEAR;
		// log.debug("relive");
		lastMoveTime = CommonUtil.currentMillis();
		ignoreMoveTime = Time.currTime + 5000;
		if(isKing()==1){
			setKing();
			buffs.addBuff(BuffUtil.createSuiteBuff(216, 1));
		}
		
		hp = this.maxhp;
		mp = this.maxmp;
		this.setHp(hp, false);
		this.setMp(mp, false);
	
	}
	
	/** 
	protected void processHorseRideBuff(){
		if(horse!=null){
			horse.processRideBuff(this);
		}
	}

	protected void addTitleBuffs() {
		if (titles.currentEquipTitle != null) {
			Buff buff = titles.currentEquipTitle.newBuff(this);
			if (buff != null) {
				buffs.addBuff(buff);
			}
		}
	}
	
	public void addPlayerSuiteEquipmentBuffs(){
		addSuiteEquipmentBuffs(equipments.equs);
	}

	protected void addSuiteEquipmentBuffs(GameItem[] gameItems) {
		List<Buff> buffList = getSuiteBuffs(gameItems);
		for(Buff suiteBuff : buffList){
			buffs.addBuff(suiteBuff);
		}
		buffList = getSuiteSpecialBuffs(gameItems);
		for(Buff specialBuff : buffList){
			if(buffs.getBuffByID(specialBuff.getId())==null)
				buffs.addBuff(specialBuff);
		}
	}
	
	protected void removeSuiteEquipmentBuffs(GameItem[] gameItems){
		List<Buff> buffList = getSuiteBuffs(gameItems);
		for(Buff suiteBuff : buffList){
			buffs.removeBuff(suiteBuff);
			if(buffs.isNoSingleSuiteBuff(suiteBuff.getId()))
				buffs.removeBuff(suiteBuff.getId());
			
		}
		buffList = getSuiteSpecialBuffs(gameItems);
		for(Buff specialBuff : buffList){
			buffs.removeBuff(specialBuff);
		}
	}
	
	/** */
	protected List<Buff> getSuiteBuffs(GameItem[] gameItems){
		List<Buff> buffList = new ArrayList<Buff>();
		Map<SuiteEffects, Integer> map = new HashMap<SuiteEffects, Integer>();
		if (gameItems != null) {
			int flag = 0;
			for (GameItem gameItem : gameItems) {
				if (gameItem != null && gameItem.template != null
						&& gameItem.template.equipment != null
						&& gameItem.template.equipment.suiteEffects != null) {
					Set<SuiteEffects> keys = map.keySet();
					if (keys != null) {
						for (SuiteEffects key : keys) {
							if (key != null && gameItem.template.equipment.suiteEffects == key) {
								int c = map.get(key);
								c++;
								map.put(gameItem.template.equipment.suiteEffects, c);
								flag++;
							}
						}
						if (flag == 0) {
							map.put(gameItem.template.equipment.suiteEffects, 1);
						} else {
							flag = 0;
						}
					} else {
						map.put(gameItem.template.equipment.suiteEffects, 1);
					}
				}
			}
		}
		for (SuiteEffects key : map.keySet()) {
			if(key.type==SuiteEffects.TYPE_NORMAL){
				for (SuiteEffect effect : key.getEffects()) {
					if (map.get(key) >= effect.count) {
						Buff b = effect.buff;
						if(b==null){
							b = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel);
						}else
							if(buffs.isNoSingleSuiteBuff(effect.buff.getId())){
								b = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel);
						}
						buffList.add(b);
					}
				}
			}else if(key.type==SuiteEffects.TYPE_WEIGHT){
				for (SuiteEffect effect : key.getEffects()) {
					if (map.get(key) >= effect.count) {
						Buff b = effect.buff;
						int weight=0;
						for (GameItem gameItem : gameItems) {
							if (gameItem != null
									&& gameItem.template.isEquipment()) {
								if (gameItem != null
										&& gameItem.template.equipment.suiteEffects != null&&gameItem.template.equipment.suiteEffects==key) {
									int equipWeight=gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id)==null?0:gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id);
									weight+=(equipWeight);
								}
							}
						}
						if(b==null){
							b = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel,weight);
						}else if(buffs.isNoSingleSuiteBuff(effect.buff.getId())){
							b = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel,weight);
						}
						buffList.add(b);
					}
				}
			}
		}
		return buffList;
	}
	
	/** */
	protected List<Buff> getSuiteSpecialBuffs(GameItem[] gameItems){
		List<Buff> buffList = new ArrayList<Buff>();
		if (gameItems != null) {
			for (GameItem gameItem : gameItems) {
				if (gameItem != null && gameItem.template.isEquipment()
						&& gameItem.template.equipment.specialEffect != null) {
					if (buffs.getBuffByID(gameItem.template.equipment.specialEffect.getId()) == null) {
						buffList.add(gameItem.template.equipment.specialEffect);
					}
				}
			}
		}
		return buffList;
	}
	
	public void addHorseSuiteEquipmentBuffs() {
		if(horse!=null){
			GameItem[] gameItems = horse.equs.equs;
			if (gameItems != null) {
				addSuiteEquipmentBuffs(horse.equs.equs);
			}
		}
	}

	protected void addHorseBuffs() {
		if (horse != null) {
			for (Skill skill : horse.skills) {
				Buff buff = skill.newBuff();
				if (buff != null)
					buffs.addBuff(buff);
				else
					log.info("[SKILLERROR]SKILL[" + skill.getId()
							+ "]BUFFNOTFOUND");
			}
		}
	}
	
	/** 
	public void processMonthPayTimeout(){
		try{
			MonthlyPayService service = Server.server.getServiceRegistry().getMonthlyPayService();
			if(service.monthlyBuys!=null && service.monthlyBuys.size()>0){
				for(Integer key : service.monthlyBuys.keySet()){
					String property = service.getPoolByType(key);
					if(property!=null){
						if(!service.inService(this, key)&& this.pool.getLong(property, 0l)!=0){
							this.pool.setLong(property, 0l);
							monthPay.put(key,0l);
							GameItem item = ObjectAccessor.createGameItem(key);
							if(item!=null){
								if(key == MonthlyPayService.MONTHPAY_TYPE_TELEPORT){
									if(!ActivityItemEffect.hasTeleportEffect(this)){
									   this.addIntPropertyChangedItem(ChangedItem.TIMEOUT,item.template.id,false,true);
									}
								}else{
									this.addIntPropertyChangedItem(ChangedItem.TIMEOUT,item.template.id,false,true);
								}
							}
						}
					}
				}
			}
			ActivityItemEffect.updateWorldTeleport(this);
		}catch(Exception e){
			
		}
	}
	
	/** 
    public void processSalaryChangeDay(){
    	try{
	    	SalaryService service = Server.server.getServiceRegistry().getSalaryService();
			if(salaryDay !=0 && salaryDay != Time.day){
				salaryDay = Time.day;
				service.initSalary(this);
				initDaySalary();
				InstanceSweepService inService = Server.server.getServiceRegistry().getInstanceSweepService();
				inService.initInstanceTimes(this);
				MayDayFestivalService mdService = Server.server.getServiceRegistry().getMayDayFestivalService();
				mdService.initEnterTime(this);
				CardService cardService = Server.server.getServiceRegistry().getCardService();
				cardService.initExpAdded(this);
				GambleService gs = Server.server.getServiceRegistry().getGambleService();
				gs.initGambleCount(this);
				this.pool.setInt(FeastInstanceService.PROPERTY_FEAST_DAYCOUNT,0);
				this.pool.setInt(Player.PROPERTY_XUANWUSHI_DAY, 0);
				this.pool.setInt(Player.PROPERTY_XUANWUSHI_SALARYDAY, 0);
				this.pool.setInt(Player.PROPERTY_XUANWUSHI_BOSSDAY, 0);
				this.pool.setInt(Player.PROPERTY_XUANWUSHI_QUESTDAY, 0);
			}else{
				daySalary = this.pool.getInt(SalaryService.PPOPERTY_SALARY_DAY,0);
			}
    	} catch (Exception e){
    		
    	}
    }
    
    /** */
    public void checkItemValidTime(){
    	if(Time.currTime-lastCheckEquipTime>1000*60*10){
	    	//
    		List<GameItem> list = new ArrayList<GameItem>();
    		for(GameItem item:equipments.equs){
    			if(item!=null && item.template!=null ){
    				if(System.currentTimeMillis()/60000>item.validTime&& item.validTime>0){
    					item.validTime=-1;
    				}
    				if (item != null && item.template.equipment.specialEffect != null&&item.validTime==-1) {
						buffs.removeBuff(item.template.equipment.specialEffect);
						refreshStar7Buff();
						refreshStarState();
						refreshProperties(false);
						processCardBuff();
					}
					list.add(item);
    			}
    		}
    		GameItem[] equipsItems=null;
    		if(list.size()>0){
    			equipsItems=new GameItem[list.size()];
    			for(int i=0;i<equipsItems.length;i++){
    				equipsItems[i]=(GameItem)list.get(i);
    			}
    		}
	    	//
    		List<TransactionBagGrid> list1 = new ArrayList<TransactionBagGrid>();
	    	for(TransactionBagGrid grid : bag.getGrids()){
	    		if(grid==null){
	    			continue;
	    		}
				GameItem item = grid.getItem();
				if(item!=null && item.template!=null){
					int leaveTime = item.validTime;
					if(System.currentTimeMillis()/60000>leaveTime&& item.validTime>0){
	    				item.validTime=-1;
					}
					if(leaveTime==-1&&!item.template.isEquipment()){
						PlayerTransaction tx = newTransaction("DELINVALIDITEM");
						GameItem item0  = bag.removeGameItem(item.template.id, item.instanceId, 1, tx, false);
						if(item0!=null)
							tx.commit();
						else
							tx.rollback();
					}else if(leaveTime>0||item.template.isEquipment()){
						list1.add(grid);
					}
				}
			}
	    	TransactionBagGrid[] transactionBagGrid=null;
	    	if(list1.size()>0){
	    		transactionBagGrid=new TransactionBagGrid[list1.size()];
    			for(int i=0;i<transactionBagGrid.length;i++){
    				transactionBagGrid[i]=(TransactionBagGrid)list1.get(i);
    			}
    		}
	    	InvalidItem invalidItem=new InvalidItem(equipsItems,transactionBagGrid);
	    	this.changed.addChangedItem(invalidItem);
    		lastCheckEquipTime = Time.currTime;
    	}
    }
    
    public void checkTitleValidTime(){
    	if(Time.currTime-lastCheckTitlesTime>1000*60*10){
    		List<Integer> deleteTitles = new ArrayList<Integer>();
    		for(Title title : titles.titles.values()){
    			int validTime = titles.getVliadTime(title.id);
    			if(validTime>0&&validTime<System.currentTimeMillis()/60000){
    				deleteTitles.add(title.id);
    			}
    		}
    		for(int titleId : deleteTitles){
    			titles.removeTitle(titleId);
    		}
    		lastCheckTitlesTime=Time.currTime;
    	}
    }
    
    public void processAccumulateCharge(){
    	ChargeActivityService  service = Server.server.getServiceRegistry().getChargeActivityService();
    	FirstCharge firstCharge = service.getFirstCharge(accountId,false);
    	if(firstCharge!=null &&!service.hasGetMulGift(this.accountId)){    	
	    	long leftTime = System.currentTimeMillis() - firstCharge.pool.getLong(ChargeActivityService.PROPERTY_FIRSTCHARGE_CREATETIME, 0);
	    	if(leftTime<ChargeActivityService.FIFTEEN_DAY){
	    		int oldDay = firstCharge.pool.getInt(ChargeActivityService.PROPERTY_ACCUMULATECHARGE_LASTTIME,15);
	    		int newDay = (int)((ChargeActivityService.FIFTEEN_DAY-leftTime)/(24*60*60*1000))+1;
	    		if(oldDay!=newDay){
	    			this.addIntPropertyChangedItem(ChangedItem.MULCHARGE_DAYS,newDay,false,true);
	    			firstCharge.pool.setInt(ChargeActivityService.PROPERTY_ACCUMULATECHARGE_LASTTIME,newDay);
	    			service.addFirstCharge(this.accountId, firstCharge);
	    		}
	    	}else{
    			firstCharge.pool.remove(ChargeActivityService.PROPERTY_ACCUMULATECHARGE_LASTTIME);
    			//firstCharge.pool.remove(ChargeActivityService.PROPERTY_FIRSTCHARGE_CREATEED);
    			this.addIntPropertyChangedItem(ChangedItem.MULCHARGE_DAYS,0,false,true);
    			service.addFirstCharge(this.accountId, firstCharge);
    		}
    	}
    }
    
	@Override
	public void update(int diff) {
		if(!isInStep && battleType!=TYPE_ASYNC_PLAYER){
			try {
				cycle++;
				// lighthu: 
				if (this.session != null) {
					this.session.update(diff);
				}
				
				if (systemState == SYSTEMSTATE_DISCONNECTED) {
					if (System.currentTimeMillis() - changeStateStamp >= 30000L) { // 
						removeFromWorld();
						return;
					}
				}
				long startTime = 0;
				if (TimeUtil.monitorPlayerUpdatePerformance) {
					startTime = System.nanoTime();
				}
				if (isAlive() && Time.currTime - lastRestoreTime > 5000) {
					lastRestoreTime = Time.currTime;
					setHp(this.hp + healthrestore, false);
					setMp(this.mp + manarestore, false);
				}
				if (itemUse != null && itemUse.time <= Time.currTime) {
					useItem();
					itemUse = null;
					recordLastAction();
				}
				processActivePower();
				processDie();
				processPvp();
				cds = coolDowns.update();
				try {
					buffs.update(diff);
				} catch (Exception e) {
					log.error(e, e);
				}
				// processClientMove();
				// syncBuffAndClear();
				processAttack(diff);
				processAutoAttack(diff);
				processRide();
				processGather();
				if (systemState == SYSTEMSTATE_READY)
					asmVm.update(diff);
				actions.clear();
				syncWithClient();
				processClientGuid(cycle);
				processClientDirectory(cycle);
				clearCycle();
				processThreats();
				processMove(this);
				processMoveExt();
				processRelive();
				processOnlineExp();
				processHorseOnlineExp();
				prosessAutoNaturalEnhance();
				processAutoEquipEnhance();
				processAutoAddHole();
				processTireState();
				if (cycle % 5 == 0) {
					runToNextPoint();
				}
				processScheduledPacket();
				try {
					processReport();
				} catch (Exception e) {
				}
				try {
					if(id>0)
						buffs.updateLogBuff();
				} catch (Exception e) {
				}
				processAntiPlug();
				errorCount = 0;
				if(System.currentTimeMillis()-lastProcessCardBuffTime>checkCardBuffDis){
					processCardBuff();
					lastProcessCardBuffTime = System.currentTimeMillis();
				}
	//			processWelfare();
				if(id>0)
				     processMonthPayTimeout();
				processOnlineTime();
				if(id>0){
					updateAlchemyByPlayerExpCount();
				}
				if(id>0)
				     processSalaryChangeDay();
				if (TimeUtil.monitorPlayerUpdatePerformance) {
					long used = System.nanoTime() - startTime;
					if (used > TRACE_UNIT_UPDATE_THRESHOLD_NANO) {
						// 
						log.warn("[PLAYERTOOLONG]ID[" + id + "]TIME[" + (used / 1000000) + "]");
					}
				}
				if(id>0){
				   try{processBook();}catch(Exception e){}
				}
				if(id>0){
					try{processInstanceSweep();}catch(Exception e){}
				}
				if(id>0 && cycle%10 == 0){
					try{processBag();}catch(Exception e){}
				}
				if(id>0 && cycle%lastCheckOnlineTimeCheckCycle == 0){
					try{processOnlineTody();}catch(Exception e){}
				}
				if(id>0 && cycle%10==0){
					try{processAntiBot();}catch(Exception e){}
				}
				if(id>0 && systemState==Player.SYSTEMSTATE_READY){
					try{checkItemValidTime();}catch(Exception e){}
				}
				if(id>0 && systemState==Player.SYSTEMSTATE_READY){
					try{checkTitleValidTime();}catch(Exception e){}
				}
				if(id>0 && cycle%500 == 0){
					try{ processAccumulateCharge(); }catch(Exception e){}
				}
			} catch (Exception e) {
				log.error(e, e);
				log.info("[PLAYERERROR]" + LogUtil.getPlayerLogString(this));
				errorCount++;
				if (errorCount > 10) {
					// 
					try {
						this.logout();
					} catch (Exception e1) {
						log.error(e1, e1);
					}
				}
			}
		}else if(isInStep && Server.isStepServer || battleType==TYPE_ASYNC_PLAYER){
			try {
				cycle++;
				if (this.session != null) {
					this.session.update(diff);
				}
				if (systemState == SYSTEMSTATE_DISCONNECTED) {
					if (System.currentTimeMillis() - changeStateStamp >= 30000L) { // 
						removeFromWorld();
						return;
					}
				}
				if (isAlive() && Time.currTime - lastRestoreTime > 5000) {
					lastRestoreTime = Time.currTime;
					setHp(this.hp + healthrestore, false);
					setMp(this.mp + manarestore, false);
				}
				if (itemUse != null && itemUse.time <= Time.currTime) {
					useItem();
					itemUse = null;
					recordLastAction();
				}
				processDie();
				cds = coolDowns.update();
				try {
					buffs.update(diff);
				} catch (Exception e) {
					log.error(e, e);
				}
				processAttack(diff);
				processAutoAttack(diff);
				processRide();
				processGather();
				if(!battleIngoPlayer)
					syncWithClient();
				clearCycle();
				processThreats();
				processMove(this);
				processMoveExt();
				processRelive();
				processTireState();
				if (cycle % 5 == 0) {
					runToNextPoint();
				}
				processScheduledPacket();
				if(System.currentTimeMillis()-lastProcessCardBuffTime>checkCardBuffDis){
					processCardBuff();
					lastProcessCardBuffTime = System.currentTimeMillis();
				}
				if(id>0){
					   try{processBook();}catch(Exception e){}
				}
				if(ai!=null){
					try {ai.update();} catch (Exception e) {}
				}
			} catch (Exception e) {
				log.error(e, e);
				log.info("[PLAYERERROR]" + LogUtil.getPlayerLogString(this));
				errorCount++;
			}
		}else if(isInStep && !Server.isStepServer){
			try {
				cycle++;
				if (this.session != null) {
					this.session.update(diff);
				}
				if (systemState == SYSTEMSTATE_DISCONNECTED) {
					if (System.currentTimeMillis() - changeStateStamp >= 30000L) { // 
						removeFromWorld();
						return;
					}
				}
				processScheduledPacket();
			} catch (Exception e) {
				
			}
		}
	}
	
	protected void processStepUiPacket(){
		StepClient client = Server.server.getServiceRegistry().getStepClient();
		if(client!=null){
			DispatchPacket dpt = client.uiPackets.get(id);
			if(dpt!=null){
				send(dpt.packet);
				client.uiPackets.remove(id);
			}
		}
	}
	
	protected void processAntiBot(){
		if(attack==null && autoAttack==null)
			return;
		String model = getAccount().getModel();
		if(isAntiBotModel(model)){
			if(antiBot.lastCycleTime==0 || Time.currTime-antiBot.lastCycleTime>=AntiBot.cycle){
				Packet firstRequest = antiBot.buildFistRequestPacket();
				send(firstRequest);
				antiBot.hasReceive = false;
				antiBot.firstReqTime = Time.currTime;
				antiBot.lastCycleTime = Time.currTime;
				antiBot.hasSendFirstReq = true;
				antiBot.secondReqTime = 0;
			}
			if(antiBot.hasSendFirstReq && antiBot.firstReqTime>0 && !antiBot.hasReceive && Time.currTime-antiBot.firstReqTime>=AntiBot.calcTime){
				Packet secondRequest = antiBot.buildSecondRequestPacket();
				send(secondRequest);
				antiBot.secondReqTime = Time.currTime;
				antiBot.hasSendFirstReq = false;
			}
			if(!antiBot.isBot && antiBot.secondReqTime>0 && !antiBot.hasReceive && Time.currTime-antiBot.secondReqTime>=AntiBot.bot_time){
				if(((AbstractClientSession)session).getIdlePacketTime()<AntiBot.calcTime){
					antiBot.isBot = true;
					LogUtil.logAntiBot(this, "[RABOT]", "OUTOFTIME");
					if(antiBotModel==ANTIPLUG_MODEL_NONBENEFIT){
//						Server.server.getServiceRegistry().getPlayerService().mute(id, System.currentTimeMillis()+15*60*1000);
						muteAccount();
					}
				}
			}
		}
	}
	
	public void muteAccount(){
		PlayerService playerService = Server.server.getServiceRegistry().getPlayerService();
		boolean isMuted = playerService.isAccountMuted(accountId);
		if(!isMuted){
			int muteAccountCount = playerService.getAccountMuteCount(accountId);
			long muteTime = getAccountMuteTime(muteAccountCount+1);
			playerService.muteAccount(this, System.currentTimeMillis()+muteTime, muteAccountCount+1);
		}
	}
	
	public boolean isAntiBotModel(String model){
		for(String m : antiBotModels){
			if(m!=null && model!=null && m.equals(model))
				return true;
		}
		return false;
	}
	
	public void checkAntiBot(Packet pt){
		if(attack==null && autoAttack==null)
			return;
		String model = getAccount().getModel();
		if(!isAntiBotModel(model))
			return;
		
		if(antiBot.isBot)
			return;
		
		int tickCount = pt.getInt();
		int exceptTickCount = pt.getInt();
		int moveDistance = pt.getInt();
		int CRC = pt.getInt();
		
		int serverCRC = antiBot.enCodeValue(tickCount, exceptTickCount, moveDistance);
		if(CRC!=serverCRC){
			antiBot.errCount += 1;
			LogUtil.logAntiBot(this, "[RABOTCNT]", MessageFormat.format(
					"TICKCNT[{0}]EXCEPTICKCNT[{1}]MOVEDIS[{2}]CRC[{3}]CRCS[{4}]", tickCount, 
					exceptTickCount, moveDistance, CRC, CRC));
		}
		int timeDis = (antiBot.secondReqTime - antiBot.firstReqTime) / 1000;
		float tickRatio = tickCount/timeDis*1f;
		if(tickRatio>13){
			antiBot.errCount += 1;
			LogUtil.logAntiBot(this, "[RABOTCNT]", MessageFormat.format(
					"TICKCNT[{0}]EXCEPTICKCNT[{1}]MOVEDIS[{2}]CRC[{3}]TICKRATIO[{4}]", tickCount, 
					exceptTickCount, moveDistance, CRC, tickRatio));
		}
		float exceptRatio = 0;
		if(tickCount>0)
			exceptRatio = exceptTickCount/tickCount*1f;
		if(exceptRatio>0.5){
			antiBot.errCount += 1;
			LogUtil.logAntiBot(this, "[RABOTCNT]", MessageFormat.format(
					"TICKCNT[{0}]EXCEPTICKCNT[{1}]MOVEDIS[{2}]CRC[{3}]EXCEPTRATIO[{4}]", tickCount, 
					exceptTickCount, moveDistance, CRC, exceptRatio));
		}
		float speedRatio = moveDistance/timeDis/getSpeed()*1f;
		if(speedRatio>0.3){
			antiBot.errCount += 1;
			LogUtil.logAntiBot(this, "[RABOTCNT]", MessageFormat.format(
					"TICKCNT[{0}]EXCEPTICKCNT[{1}]MOVEDIS[{2}]CRC[{3}]SPEEDRATIO[{4}]", tickCount, 
					exceptTickCount, moveDistance, CRC, speedRatio));
		}
		antiBot.hasReceive = true;
		if(antiBot.errCount>=3){
			antiBot.isBot = true;
			LogUtil.logAntiBot(this, "[RABOT]", MessageFormat.format("TICKCNT[{0}]EXCEPTICKCNT[{1}]MOVEDIS[{2}]CRC[{3}]", 
					tickCount, exceptTickCount, moveDistance, CRC));
			if(antiBotModel==ANTIPLUG_MODEL_NONBENEFIT){
//				Server.server.getServiceRegistry().getPlayerService().mute(id, System.currentTimeMillis()+15*60*1000);
				muteAccount();
			}
		}
	}
	
	protected long getAccountMuteTime(int muteCount){
		return muteCount * PlayerService.baseMuteAccountTime;
	}
	
	/** */
	protected void processOnlineTody(){
		if(lastLoginTimeMills==0)
			lastLoginTimeMills = lastLoginTime.getTime(); //
		cachedCal.setMillis(lastLoginTimeMills);
		int lastLoginDay = cachedCal.getDayOfYear(); //
		int lastLoginElapseTime = Time.elapseTime(lastLoginTimeMills); //
